Iteration,MinGene,MaxGene,PopSize,TournamentSize,PreserveElitePercentage,MutateChangePopulation,MaxMutationRate,ActivationFunction,AverageFitness
1,-0.55,0.55,800,500,0.6,0.65,0.4,SELU,0.1164
2,-0.15,0.15,300,134,0.4,0.7,0.35,SELU,0.0735
3,-0.45,0.45,500,286,0.25,0.8,0.35,TANH,0.1348
4,-0.85,0.85,600,460,0.65,0.8,0.45,SELU,0.1207
5,-0.35,0.35,600,236,0.55,0.45,0.45,SELU,0.0995
6,-0.95,0.95,900,340,0.55,0.5,0.45,SELU,0.1291
7,-0.8,0.8,800,436,0.25,0.5,0.55,SELU,0.155
8,-1.05,1.05,700,455,0.4,0.35,0.2,SELU,0.1031
9,-0.9,0.9,700,416,0.25,0.5,0.2,SELU,0.1481
10,-0.95,0.95,900,370,0.55,0.3,0.5,TANH,0.0613
11,-0.3,0.3,600,342,0.4,0.75,0.35,TANH,0.131
12,-1,1,800,350,0.7,0.4,0.4,SELU,0.1053
13,-0.3,0.3,500,207,0.3,0.65,0.55,TANH,0.1229
14,-0.75,0.75,100,42,0.3,0.4,0.2,SELU,0.1051
15,0,0,400,271,0.25,0.6,0.25,TANH,0.1145
16,-0.95,0.95,200,74,0.25,0.45,0.6,SELU,0.1106
17,-1,1,600,265,0.3,0.75,0.3,SELU,0.0803
18,-0.55,0.55,400,204,0.5,0.6,0.35,SELU,0.1649
19,-0.75,0.75,700,269,0.6,0.75,0.45,SELU,0.1129
20,-0.25,0.25,700,440,0.55,0.75,0.3,SELU,0.0957
21,-0.8,0.8,700,320,0.55,0.7,0.4,SELU,0.1491
22,-0.3,0.3,100,52,0.25,0.3,0.2,SELU,0.0997
23,-0.7,0.7,200,111,0.35,0.3,0.55,TANH,0.1221
24,-0.8,0.8,200,88,0.7,0.4,0.25,TANH,0.1113
25,-1.05,1.05,300,163,0.65,0.45,0.45,SELU,0.1704
26,-0.6,0.6,700,325,0.4,0.35,0.35,TANH,0.1159
27,-0.2,0.2,100,57,0.25,0.35,0.3,SELU,0.0823
28,-1,1,900,456,0.35,0.45,0.5,SELU,0.1369
29,-0.15,0.15,400,167,0.7,0.45,0.3,SELU,0.1047
30,-0.45,0.45,400,163,0.5,0.75,0.2,SELU,0.1053
31,-0.2,0.2,900,422,0.45,0.6,0.45,SELU,0.1154
32,-0.2,0.2,900,355,0.65,0.65,0.55,SELU,0.0987
33,-0.55,0.55,300,162,0.45,0.75,0.15,TANH,0.0744
34,-0.45,0.45,900,435,0.4,0.7,0.2,SELU,0.0876
35,-0.5,0.5,700,500,0.3,0.4,0.4,SELU,0.1206
36,-0.75,0.75,600,396,0.7,0.3,0.45,SELU,0.1278
37,-0.15,0.15,300,147,0.4,0.7,0.55,TANH,0.1217
38,-0.65,0.65,100,72,0.45,0.35,0.25,SELU,0.1188
39,-1.05,1.05,800,388,0.25,0.45,0.45,SELU,0.1275
40,-0.75,0.75,700,265,0.55,0.75,0.55,SELU,0.0932
41,-1,1,300,111,0.55,0.5,0.4,TANH,0.1285
42,-0.6,0.6,800,313,0.65,0.75,0.55,SELU,0.1366
43,-0.85,0.85,500,195,0.45,0.3,0.5,SELU,0.1255
44,-0.4,0.4,400,168,0.25,0.3,0.55,TANH,0.1508
45,-0.65,0.65,800,500,0.4,0.5,0.2,TANH,0.1331
46,-0.2,0.2,700,325,0.45,0.7,0.4,SELU,0.1158
47,-1,1,500,370,0.35,0.35,0.2,SELU,0.0844
48,-0.25,0.25,400,202,0.55,0.8,0.5,TANH,0.1303
49,-0.9,0.9,800,438,0.5,0.45,0.25,TANH,0.0867
50,-0.85,0.85,600,234,0.3,0.45,0.55,SELU,0.0661
51,-0.95,0.95,500,235,0.3,0.7,0.25,SELU,0.0913
52,-0.75,0.75,200,109,0.5,0.6,0.3,TANH,0.167
53,-0.85,0.85,600,323,0.55,0.35,0.3,TANH,0.0788
54,-0.35,0.35,300,145,0.6,0.75,0.3,SELU,0.1441
55,-0.05,0.05,500,296,0.65,0.7,0.5,SELU,0.0843
56,-0.95,0.95,500,352,0.25,0.6,0.35,SELU,0.128
57,-1,1,800,299,0.25,0.65,0.5,SELU,0.1573
58,-0.1,0.1,900,360,0.2,0.4,0.5,SELU,0.1315
59,-0.45,0.45,300,146,0.3,0.4,0.55,TANH,0.1409
60,-0.25,0.25,300,201,0.6,0.3,0.35,SELU,0.0697
61,-0.9,0.9,100,45,0.65,0.3,0.4,SELU,0.1212
62,-0.15,0.15,100,59,0.3,0.75,0.35,SELU,0.1205
63,-0.45,0.45,1000,500,0.5,0.5,0.2,TANH,0.0718
64,-1.05,1.05,100,42,0.35,0.4,0.5,TANH,0.152
65,-0.85,0.85,600,403,0.5,0.65,0.35,TANH,0.0968
66,-0.6,0.6,100,57,0.35,0.75,0.2,SELU,0.104
67,-0.45,0.45,400,218,0.55,0.45,0.6,SELU,0.1449
68,-0.6,0.6,400,165,0.25,0.6,0.5,SELU,0.1733
69,-0.55,0.55,900,500,0.25,0.3,0.55,TANH,0.1186
70,-0.5,0.5,700,356,0.4,0.55,0.25,SELU,0.1014
71,-0.15,0.15,300,215,0.3,0.4,0.4,TANH,0.1173
72,-0.6,0.6,300,115,0.3,0.3,0.2,SELU,0.0991
73,-0.15,0.15,800,379,0.6,0.3,0.45,TANH,0.1251
74,-0.6,0.6,700,316,0.4,0.5,0.55,SELU,0.1773
75,-0.6,0.6,400,244,0.3,0.45,0.35,SELU,0.1203
76,-0.05,0.05,900,402,0.65,0.8,0.6,SELU,0.1343
77,-0.1,0.1,700,440,0.6,0.6,0.45,TANH,0.1272
78,-0.1,0.1,300,113,0.25,0.65,0.4,TANH,0.1115
79,-0.85,0.85,800,392,0.55,0.35,0.45,SELU,0.131
80,-0.25,0.25,500,316,0.2,0.35,0.3,SELU,0.1336
81,-0.55,0.55,900,378,0.5,0.3,0.15,SELU,0.0363
82,-0.25,0.25,600,295,0.4,0.6,0.4,SELU,0.1087
83,-0.55,0.55,700,318,0.4,0.8,0.4,SELU,0.1424
84,-0.5,0.5,900,500,0.55,0.7,0.15,SELU,0.0588
85,-0.95,0.95,400,294,0.25,0.4,0.45,TANH,0.1385
86,-0.5,0.5,600,291,0.5,0.6,0.55,SELU,0.1217
87,-1,1,300,129,0.4,0.35,0.35,SELU,0.1184
88,-0.75,0.75,200,140,0.6,0.8,0.55,TANH,0.0843
89,0,0,800,302,0.6,0.35,0.35,SELU,0.1775
90,-0.45,0.45,600,335,0.35,0.7,0.3,TANH,0.0814
91,-0.85,0.85,200,111,0.5,0.3,0.6,SELU,0.1304
92,-0.75,0.75,200,76,0.6,0.55,0.35,SELU,0.1579
93,-0.35,0.35,600,233,0.35,0.65,0.3,SELU,0.1065
94,-0.2,0.2,600,400,0.6,0.5,0.45,SELU,0.1154
95,-0.1,0.1,100,59,0.6,0.55,0.5,SELU,0.1037
96,-1.05,1.05,900,336,0.45,0.8,0.2,SELU,0.0699
97,-0.65,0.65,400,231,0.4,0.7,0.25,TANH,0.0906
98,-0.65,0.65,800,341,0.65,0.35,0.4,SELU,0.1344
99,-0.35,0.35,100,53,0.55,0.4,0.25,SELU,0.0483
100,-1.05,1.05,100,59,0.35,0.35,0.35,SELU,0.088
101,-1,1,500,258,0.3,0.6,0.45,SELU,0.145
102,-0.4,0.4,200,80,0.25,0.6,0.45,TANH,0.151
103,-1.05,1.05,100,44,0.4,0.8,0.3,TANH,0.1229
104,-0.25,0.25,500,299,0.3,0.7,0.25,TANH,0.1126
105,-0.95,0.95,100,48,0.65,0.4,0.25,TANH,0.1471
106,-0.2,0.2,500,304,0.45,0.65,0.3,SELU,0.0559
107,-0.95,0.95,200,79,0.4,0.7,0.6,SELU,0.1772
108,-0.5,0.5,900,500,0.35,0.55,0.5,SELU,0.1099
109,-1,1,400,149,0.25,0.55,0.25,TANH,0.1117
110,-0.95,0.95,800,375,0.5,0.35,0.45,TANH,0.171
111,-1.05,1.05,800,401,0.3,0.75,0.6,SELU,0.1582
112,-0.45,0.45,300,120,0.3,0.6,0.35,SELU,0.1266
113,-0.35,0.35,800,500,0.5,0.5,0.35,SELU,0.0903
114,-0.75,0.75,600,366,0.3,0.45,0.55,TANH,0.1192
115,-1,1,500,219,0.45,0.8,0.35,SELU,0.1215
116,-0.25,0.25,400,157,0.35,0.7,0.2,SELU,0.053
117,-0.9,0.9,300,136,0.55,0.75,0.2,SELU,0.0647
118,-0.8,0.8,100,72,0.5,0.8,0.25,SELU,0.0692
119,-0.25,0.25,900,389,0.7,0.35,0.55,TANH,0.0992
120,-0.05,0.05,300,152,0.65,0.6,0.3,SELU,0.1153
121,-0.1,0.1,800,342,0.55,0.7,0.2,SELU,0.1096
122,-0.15,0.15,300,166,0.6,0.5,0.5,SELU,0.0718
123,-0.45,0.45,1000,500,0.3,0.55,0.35,SELU,0.1448
124,-0.85,0.85,900,500,0.35,0.6,0.15,TANH,0.0788
125,-0.55,0.55,300,122,0.7,0.45,0.4,SELU,0.1145
126,-0.55,0.55,900,361,0.65,0.65,0.25,SELU,0.0729
127,-1,1,200,85,0.6,0.65,0.25,SELU,0.1401
128,-0.5,0.5,400,291,0.2,0.55,0.2,SELU,0.1332
129,-0.15,0.15,300,112,0.3,0.75,0.15,TANH,0.0881
130,-1,1,500,215,0.3,0.35,0.55,TANH,0.0885
131,-0.4,0.4,400,189,0.35,0.45,0.5,SELU,0.1009
132,-0.25,0.25,700,423,0.4,0.7,0.35,SELU,0.1276
133,-0.1,0.1,800,500,0.65,0.75,0.25,SELU,0.1002
134,-0.35,0.35,600,427,0.65,0.3,0.3,TANH,0.097
135,-0.95,0.95,200,126,0.35,0.4,0.5,SELU,0.1067
136,-0.95,0.95,100,37,0.5,0.7,0.4,TANH,0.1513
137,-0.45,0.45,500,192,0.55,0.6,0.55,TANH,0.1544
138,-0.05,0.05,300,230,0.25,0.7,0.2,SELU,0.0846
139,-1.05,1.05,100,38,0.4,0.6,0.25,TANH,0.1245
140,-0.4,0.4,700,390,0.5,0.7,0.3,SELU,0.0925
141,-0.15,0.15,800,430,0.6,0.8,0.25,SELU,0.1063
142,-0.6,0.6,300,224,0.4,0.8,0.55,SELU,0.1245
143,-0.5,0.5,900,378,0.2,0.55,0.2,TANH,0.0715
144,-0.55,0.55,300,123,0.35,0.45,0.25,SELU,0.0401
145,-0.55,0.55,800,311,0.65,0.3,0.3,SELU,0.0879
146,-0.35,0.35,300,133,0.45,0.55,0.3,SELU,0.1197
147,-0.5,0.5,600,396,0.5,0.4,0.45,TANH,0.1487
148,-1,1,300,118,0.4,0.45,0.2,SELU,0.0937
149,-0.7,0.7,400,259,0.55,0.5,0.2,TANH,0.1123
150,-1.05,1.05,700,323,0.25,0.5,0.3,TANH,0.0963
151,-0.85,0.85,600,367,0.5,0.65,0.25,SELU,0.1462
152,-0.6,0.6,900,345,0.25,0.65,0.35,SELU,0.1201
153,-0.7,0.7,700,414,0.55,0.6,0.55,SELU,0.1273
154,-0.4,0.4,600,264,0.45,0.5,0.45,TANH,0.1097
155,-0.4,0.4,500,313,0.25,0.75,0.4,SELU,0.1283
156,-0.65,0.65,500,363,0.4,0.75,0.2,SELU,0.0774
157,-0.05,0.05,800,321,0.25,0.4,0.2,SELU,0.0556
158,-0.95,0.95,900,484,0.45,0.45,0.45,TANH,0.1215
159,-1.05,1.05,100,39,0.2,0.35,0.2,SELU,0.143
160,-0.85,0.85,400,178,0.35,0.3,0.2,SELU,0.0846
161,-0.6,0.6,900,494,0.6,0.55,0.5,SELU,0.1235
162,-0.2,0.2,400,157,0.45,0.45,0.35,SELU,0.1895
163,-0.1,0.1,900,342,0.5,0.6,0.4,SELU,0.1322
164,-0.3,0.3,700,293,0.3,0.35,0.25,SELU,0.0992
165,-0.75,0.75,800,500,0.35,0.3,0.35,SELU,0.1279
166,-0.55,0.55,900,344,0.45,0.45,0.35,SELU,0.1445
167,-0.55,0.55,700,361,0.25,0.5,0.35,SELU,0.1598
168,-0.75,0.75,500,186,0.45,0.55,0.55,SELU,0.1015
169,-0.15,0.15,100,50,0.5,0.3,0.5,SELU,0.1084
170,-0.05,0.05,100,42,0.25,0.65,0.55,SELU,0.1143
171,-0.2,0.2,700,499,0.55,0.5,0.35,SELU,0.066
172,-0.9,0.9,600,290,0.5,0.45,0.45,SELU,0.1299
173,-0.1,0.1,900,362,0.35,0.35,0.6,SELU,0.1662
174,-0.5,0.5,200,127,0.6,0.45,0.5,SELU,0.09
175,-0.35,0.35,800,309,0.25,0.65,0.45,SELU,0.0988
176,-0.1,0.1,900,500,0.45,0.6,0.4,SELU,0.1001
177,-0.4,0.4,100,65,0.25,0.35,0.45,TANH,0.1036
178,-0.8,0.8,200,78,0.45,0.55,0.3,SELU,0.1774
179,-0.15,0.15,200,121,0.2,0.7,0.35,SELU,0.1351
180,-0.1,0.1,500,349,0.65,0.6,0.35,TANH,0.0666
181,-0.6,0.6,800,500,0.25,0.35,0.2,SELU,0.072
182,-0.9,0.9,300,164,0.55,0.45,0.25,SELU,0.0549
183,-0.35,0.35,700,354,0.65,0.35,0.25,SELU,0.0827
184,-0.35,0.35,500,227,0.55,0.4,0.25,TANH,0.1003
185,-0.15,0.15,300,161,0.5,0.75,0.35,SELU,0.0937
186,-0.1,0.1,700,344,0.5,0.45,0.3,TANH,0.0891
187,-0.9,0.9,700,358,0.4,0.6,0.45,SELU,0.1535
188,-0.65,0.65,300,133,0.25,0.3,0.35,SELU,0.1089
189,-0.15,0.15,100,40,0.4,0.3,0.2,TANH,0.0961
190,-0.4,0.4,600,330,0.65,0.55,0.45,SELU,0.1019
191,-0.3,0.3,900,477,0.4,0.55,0.25,TANH,0.096
192,-0.65,0.65,900,479,0.6,0.5,0.6,TANH,0.0745
193,-0.95,0.95,100,40,0.25,0.65,0.35,SELU,0.1727
194,-0.05,0.05,500,368,0.5,0.4,0.4,SELU,0.0948
195,-0.45,0.45,200,116,0.3,0.8,0.25,SELU,0.1254
196,-0.2,0.2,200,80,0.4,0.4,0.55,SELU,0.1121
197,-0.3,0.3,700,353,0.35,0.7,0.5,TANH,0.1534
198,-0.55,0.55,100,46,0.3,0.65,0.5,SELU,0.1569
199,-0.3,0.3,100,37,0.45,0.35,0.45,SELU,0.1036
200,-0.15,0.15,400,160,0.4,0.7,0.25,TANH,0.1134
201,-0.25,0.25,800,472,0.65,0.7,0.4,SELU,0.0964
202,-0.5,0.5,500,212,0.35,0.5,0.25,SELU,0.0759
203,-0.1,0.1,800,302,0.7,0.7,0.4,SELU,0.1073
204,-0.7,0.7,200,120,0.6,0.4,0.25,TANH,0.1253
205,-0.25,0.25,800,422,0.2,0.6,0.3,SELU,0.0979
206,-1,1,500,264,0.5,0.6,0.5,SELU,0.094
207,-0.4,0.4,500,185,0.2,0.6,0.45,SELU,0.1543
208,-0.1,0.1,700,350,0.25,0.75,0.25,SELU,0.0755
209,-0.6,0.6,500,350,0.35,0.5,0.45,TANH,0.0627
210,-0.1,0.1,400,232,0.65,0.3,0.2,SELU,0.0341
211,-0.7,0.7,600,292,0.45,0.55,0.35,SELU,0.0941
212,-1.1,1.1,400,156,0.3,0.35,0.35,SELU,0.2005
213,-0.55,0.55,200,119,0.25,0.65,0.15,TANH,0.0715
214,-0.25,0.25,900,365,0.35,0.65,0.25,TANH,0.1121
215,-0.95,0.95,900,500,0.3,0.35,0.45,TANH,0.1228
216,-0.7,0.7,400,269,0.65,0.65,0.4,TANH,0.094
217,-0.85,0.85,1000,500,0.35,0.35,0.4,SELU,0.1447
218,-0.3,0.3,900,347,0.3,0.65,0.45,TANH,0.1637
